week,家概啊,乞闭扁柯,弥历扁柯,弥绊扁柯,碍荐樊,券啦,荐免樊,荐免啊,荐涝樊,荐涝啊,积魂樊,犁硅搁利,拱啊瘤荐
12岿 1林 (2019.12.05 ~ 2019.12.11),7021,1.757142857,-3.585714286,7.971428571,0.114285714,1175.57,7017,32680452,600.8625,734969718,8076.479168,532.4807692,93.953
12岿 2林 (2019.12.12 ~ 2019.12.18),7049,4.271428571,-0.628571429,9.857142857,0.428571429,1158.99,7017,32680452,600.863,734969718,8076.479,532.4807692,93.953
12岿 3林 (2019.12.19 ~ 2019.12.24),7251,1.914285714,-2.557142857,7.528571429,0.142857143,1158.95,7017,32680452,600.863,734969718,8076.479,532.4807692,93.953
12岿 4林 (2019.12.26 ~ 2019.12.31),7325,0.728571429,-3.542857143,5.342857143,1.171428571,1164.95,7017,32680452,600.8625,734969718,8076.479168,532.4807692,93.953
01岿 1林 (2020.01.02 ~ 2020.01.08),6888,3.157142857,-1.114285714,8.571428571,8.057142857,1157.97,150.75,2382126,1021.79,1092109905,7571.5,487.9230769,95.63
01岿 2林 (2020.01.09 ~ 2020.01.15),6724,0.514285714,-3.157142857,5.214285714,0,1160.44,151,2382126,1021.79,1092109905,7571.5,487.9230769,95.63
01岿 3林 (2020.01.16 ~ 2020.01.22),6963,1.228571429,-3.185714286,6.528571429,0.757142857,1169.2,151,2382126,1021.79,1092109905,7571.5,487.9230769,95.63
01岿 4林 (2020.01.23 ~ 2020.01.29),6905,5.342857143,1.742857143,9.7,2.985714286,1194.97,150.75,2382126,1021.79,1092109905,7571.5,487.9230769,95.63
01岿 5林 (2020.01.30 ~ 2020.02.05),7258,1.342857143,-3.042857143,6.457142857,0.171428571,1191.39,151,2382126,1021.79,1092109905,7571.5,487.9230769,95.63
02岿 1林 (2020.02.06 ~ 2020.02.12),6935,1.928571429,-3.642857143,7.642857143,1.928571429,1182.46,98.25,1587721.5,291.9,372846201,7571.5,487.9230769,94.73
02岿 2林 (2020.02.13 ~ 2020.02.19),6971,3.485714286,-1.285714286,9.314285714,1.357142857,1206.91,98,1587722,291.9,372846201,7571.5,487.9230769,94.73
02岿 3林 (2020.02.20 ~ 2020.02.26),7081,6,0.657142857,11.68571429,4.642857143,1200.2,98.25,1587721.5,291.9,372846201,7571.5,487.9230769,94.73
02岿 4林 (2020.02.27 ~ 2020.03.04),6974,5.371428571,1.228571429,10.07142857,0.428571429,1188.7,98,1587722,291.9,372846201,7571.5,487.9230769,94.73
03岿 1林 (2020.03.05 ~ 2020.03.11),6859,5.557142857,-0.014285714,11.52857143,2.057142857,1211.28,309,3095140,1050.72,1263170920,7571.5,487.9230769,96.57
03岿 2林 (2020.03.12 ~ 2020.03.18),6737,6.328571429,-0.242857143,12.9,0.114285714,1254.45,309,3095140,1050.72,1263170920,7571.5,487.9230769,96.57
03岿 3林 (2020.03.19 ~ 2020.03.25),6686,10.61428571,3.414285714,17.81428571,0.057142857,1212.23,309,3095140,1050.72,1263170920,7571.5,487.9230769,96.57
03岿 4林 (2020.03.26 ~ 2020.04.01),6455,10.08571429,4.185714286,16.2,2.014285714,1235.61,309,3095140,1050.72,1263170920,7571.5,487.9230769,96.57
04岿 1林 (2020.04.02 ~ 2020.04.08),6600,9.371428571,2.157142857,16.67142857,0.014285714,1211.05,348.25,4067000,478.4605,627891512.5,7571.5,487.9230769,95.78
04岿 2林 (2020.04.09 ~ 2020.04.14),6911,9.7,3.314285714,16.34285714,0.828571429,1216.13,348,4067000,478.461,627891513,7571.5,487.9230769,95.78
04岿 3林 (2020.04.16 ~ 2020.04.22),6903,10.65714286,6.528571429,15.58571429,4.857142857,1230.53,348.25,4067000,478.4605,627891512.5,7571.5,487.9230769,95.78
04岿 4林 (2020.04.23 ~ 2020.04.29),6703,11.85714286,4.642857143,18.65714286,0.042857143,1224.89,348,4067000,478.461,627891513,7571.5,487.9230769,95.78
05岿 1林 (2020.05.04 ~ 2020.05.06),6526,18.4,12.95714286,24.31428571,2.042857143,1219.65,263.75,4307645,412.225,600387085.8,7571.5,487.9230769,96.98
05岿 1林 (2020.05.07 ~ 2020.05.13),6851,16.54285714,11.11428571,21.98571429,5.385714286,1232.69,264,4307645,412.225,600387086,7571.5,487.9230769,96.98
05岿 2林 (2020.05.14 ~ 2020.05.20),7108,16.61428571,12.48571429,21.65714286,6.457142857,1240.59,263.75,4307645,412.225,600387085.8,7571.5,487.9230769,96.98
05岿 3林 (2020.05.21 ~ 2020.05.27),7226,17.57142857,12.72857143,23.2,0.642857143,1231.49,264,4307645,412.225,600387086,7571.5,487.9230769,96.98
05岿 4林 (2020.05.28 ~ 2020.06.03),7262,19.92857143,14,25.95714286,0.385714286,1202.02,264,4307645,412.225,600387086,7571.5,487.9230769,96.98
06岿 1林 (2020.06.04 ~ 2020.06.10),7291,23.58571429,17.95714286,30.17142857,1.928571429,1203.66,143.25,2128995,393.565,500331672.5,7571.5,487.9230769,97.4
06岿 2林 (2020.06.11 ~ 2020.06.17),7261,23.31428571,19.04285714,28.41428571,8.428571429,1211.83,143.25,2128995,393.565,500331672.5,7571.5,487.9230769,97.4
06岿 3林 (2020.06.18 ~ 2020.06.24),6764,22.47142857,18.18571429,27.51428571,5.5,1203.8,143,2128995,393.565,500331673,7571.5,487.9230769,97.4
06岿 4林 (2020.06.25 ~ 2020.07.01),7243,21.95714286,18.74285714,26.15714286,10.47142857,1198.93,143,2128995,393.565,500331673,7571.5,487.9230769,97.4
07岿 1林 (2020.07.02 ~ 2020.07.08),7250,22.4,18.65714286,26.97142857,1.514285714,1200.42,613,4925492,296.8725,358143098.5,7571.5,487.9230769,98.45
07岿 2林 (2020.07.09 ~ 2020.07.15),7149,21.52857143,19.11428571,24.72857143,23.2,1203.44,613,4925492,296.8725,358143098.5,7571.5,487.9230769,98.45
07岿 3林 (2020.07.16 ~ 2020.07.22),7837,23.31428571,19.85714286,27.5,7.142857143,1201.5,613,4925492,296.873,358143099,7571.5,487.9230769,98.45
07岿 4林 (2020.07.23 ~ 2020.07.29),8493,22.44285714,20.55714286,25.18571429,23.6,1193.59,613,4925492,296.873,358143099,7571.5,487.9230769,98.45
07岿 5林 (2020.07.30 ~ 2020.08.05),9003,25.84285714,23.2,29.47142857,18.5,1188.68,613,4925492,296.873,358143099,7571.5,487.9230769,98.45
08岿 1林 (2020.08.06 ~ 2020.08.12),9579,25.22857143,23.15714286,28.02857143,34.52857143,1186.94,157,2630392,361.9975,388589673.8,7571.5,487.9230769,103.3
08岿 2林 (2020.08.13 ~ 2020.08.19),9861,27.62857143,24.01428571,32.27142857,1.6,1191.72,157,2630392,361.998,388589674,7571.5,487.9230769,103.3
08岿 3林 (2020.08.20 ~ 2020.08.26),9961,26.55714286,22.68571429,31.54285714,3.857142857,1180.48,157,2630392,361.998,388589674,7571.5,487.9230769,103.3
08岿 4林 (2020.08.27 ~ 2020.09.02),10095,26.08571429,23.52857143,29.92857143,14.18571429,1187.3,157,2630392,361.998,388589674,7571.5,487.9230769,103.3
09岿 1林 (2020.09.03 ~ 2020.09.09),10249,21.67142857,18.41428571,25.5,20.01428571,1187.89,543.5,5091806.25,686.5725,744551174.3,7571.5,487.9230769,108.68
09岿 2林 (2020.09.10 ~ 2020.09.16),10153,20.82857143,17.82857143,25.14285714,2.957142857,1164.81,544,5091806,686.573,744551174,7571.5,487.9230769,108.68
09岿 3林 (2020.09.17 ~ 2020.09.23),10203,18.38571429,13.78571429,23.84285714,0.571428571,1174.32,544,5091806,686.573,744551174,7571.5,487.9230769,108.68
09岿 4林 (2020.09.24 ~ 2020.09.29),10267,18.17142857,13.42857143,24.18571429,0.714285714,1166.26,544,5091806,686.573,744551174,7571.5,487.9230769,108.68
10岿 1林 (2020.10.05 ~ 2020.10.07),10307,16.8,12.02857143,22.18571429,0.457142857,1143.52,3055.25,19541142.5,658.015,699444432.5,7571.5,487.9230769,108.45
10岿 2林 (2020.10.08 ~ 2020.10.14),10188,15.21428571,10.35714286,21.14285714,0,1142.13,3055,19541143,658.015,699444433,7571.5,487.9230769,108.45
10岿 3林 (2020.10.15 ~ 2020.10.21),10361,12.35714286,6.714285714,19.31428571,0.871428571,1127.95,3055,19541143,658.015,699444433,7571.5,487.9230769,108.45
10岿 4林 (2020.10.22 ~ 2020.10.28),10342,11.6,6.1,18.27142857,0.171428571,1136.49,3055,19541143,658.015,699444433,7571.5,487.9230769,108.45
10岿 5林 (2020.10.29 ~ 2020.11.04),10292,9.5,4.071428571,15.37142857,0.6,1121.4,3055.25,19541142.5,658.015,699444432.5,7571.5,487.9230769,108.45
11岿 1林 (2020.11.05 ~ 2020.11.11),10063,9.257142857,3.314285714,15.74285714,0,1107.62,3880.25,20944308.5,1037.2665,1057594589,7571.5,487.9230769,101.74
11岿 2林 (2020.11.12 ~ 2020.11.18),10096,11.78571429,5.8,18.94285714,0.571428571,1114.95,3880,20944309,1037.267,1057594589,7571.5,487.9230769,101.74
11岿 3林 (2020.11.19 ~ 2020.11.25),9490,7.542857143,2.914285714,12.41428571,4.642857143,1104.43,3880,20944309,1037.267,1057594589,7571.5,487.9230769,101.74
11岿 4林 (2020.11.26 ~ 2020.12.02),9878,3.328571429,-0.714285714,8.371428571,0,1083.77,3880.25,20944308.5,1037.2665,1057594589,7571.5,487.9230769,101.74
12岿 1林 (2020.12.03 ~ 2020.12.09),10036,1.871428571,-3.142857143,7.785714286,0,1091.67,427.5,3988811.25,746.628,731326410,7571.5,487.9230769,102.3
12岿 2林 (2020.12.10 ~ 2020.12.16),10036,-0.185714286,-4.214285714,4.571428571,0.3,1099.39,428,3988811,746.628,731326410,7571.5,487.9230769,102.3
12岿 3林 (2020.12.17 ~ 2020.12.23),9596,-1.085714286,-6.4,4.714285714,0.028571429,1099.07,428,3988811,746.628,731326410,7571.5,487.9230769,102.3
12岿 4林 (2020.12.24 ~ 2020.12.30),9789,1.142857143,-3.185714286,7.042857143,0.742857143,1084.73,427.5,3988811.25,746.628,731326410,7571.5,487.9230769,102.3
12岿 5林 (2020.12.31 ~ 2021.01.06),10084,-3.657142857,-8.871428571,1.114285714,0.2,1092.93,428,3988811,746.628,731326410,7571.5,487.9230769,102.3
01岿 1林 (2021.01.07 ~ 2021.01.13),9856,-6.571428571,-12.14285714,-0.771428571,0.228571429,1103.27,432.25,4750558.5,1106.6225,1048620106,6427.75,423.0576923,105.7
01岿 2林 (2021.01.14 ~ 2021.01.20),9961,-0.5,-6.157142857,5.857142857,0.257142857,1105.41,432,4750559,1106.623,1048620106,6427.75,423.0576923,105.7
01岿 3林 (2021.01.21 ~ 2021.01.27),10080,5.585714286,1.742857143,10.08571429,1.871428571,1117.64,432.25,4750558.5,1106.6225,1048620106,6427.75,423.0576923,105.7
01岿 4林 (2021.01.28 ~ 2021.02.03),9107,-0.2,-5.628571429,5.742857143,1.7,1116.77,432,4750559,1106.623,1048620106,6427.75,423.0576923,105.7
02岿 1林 (2021.02.04 ~ 2021.02.10),10178,1.814285714,-3.685714286,7.5,0.114285714,1102.59,135.75,2277376,398.555,416800952,6427.75,423.0576923,109.97
02岿 3林 (2021.02.15 ~ 2021.02.17),10239,2.857142857,-2.457142857,9.314285714,0.657142857,1104.27,136,2277376,398.555,416800952,6427.75,423.0576923,109.97
02岿 3林 (2021.02.18 ~ 2021.02.24),10330,4.971428571,-1.571428571,11.87142857,0.014285714,1123.89,135.75,2277376,398.555,416800952,6427.75,423.0576923,109.97
02岿 4林 (2021.02.25 ~ 2021.03.03),10164,5.485714286,0.457142857,10.51428571,8.157142857,1128,136,2277376,398.555,416800952,6427.75,423.0576923,109.97
03岿 1林 (2021.03.04 ~ 2021.03.10),10348,6.614285714,1.485714286,13.04285714,0.614285714,1136,654.6228098,3820553.745,917.3225,903090776.3,6427.75,423.0576923,109.41
03岿 2林 (2021.03.11 ~ 2021.03.17),10320,9.1,2.928571429,15.4,2.257142857,1129.12,654.6228098,3820553.745,917.323,903090776,6427.75,423.0576923,109.41
03岿 3林 (2021.03.18 ~ 2021.03.24),10311,8.942857143,3.8,14.4,0.857142857,1128.52,654.6228098,3820553.745,917.3225,903090776.3,6427.75,423.0576923,109.41
03岿 4林 (2021.03.25 ~ 2021.03.31),10775,12,5.757142857,18.67142857,4.528571429,1128.64,654.6228098,3820553.745,917.323,903090776,6427.75,423.0576923,109.41
04岿 1林 (2021.04.01 ~ 2021.04.07),11108,12.68571429,7.1,18.41428571,5.957142857,1120.98,50.5,931287.75,1069.1085,965689167,6427.75,423.0576923,108.4
04岿 2林 (2021.04.08 ~ 2021.04.14),11243,11.25714286,5.328571429,17.31428571,3.5,1116.5,51,931288,1069.109,965689167,6427.75,423.0576923,108.4
04岿 3林 (2021.04.15 ~ 2021.04.21),11522,12.57142857,5.357142857,19.84285714,0.042857143,1114.72,50.5,931287.75,1069.1085,965689167,6427.75,423.0576923,108.4
04岿 4林 (2021.04.22 ~ 2021.04.28),11626,15.91428571,10.57142857,21.68571429,0.085714286,1117.16,51,931288,1069.109,965689167,6427.75,423.0576923,108.4
04岿 5林 (2021.04.29 ~ 2021.05.04),11552,13.51428571,8.728571429,18.62857143,5.528571429,1111.23,51,931288,1069.109,965689167,6427.75,423.0576923,108.4
05岿 1林 (2021.05.06 ~ 2021.05.12),11673,15.48571429,9.085714286,21.62857143,1.4,1125.79,400,2107028.75,824.365,761680084.3,6427.75,423.0576923,107.94
05岿 2林 (2021.05.13 ~ 2021.05.18),11632,18.7,14.12857143,23.82857143,8.3,1127.63,400,2107028.75,824.365,761680084.3,6427.75,423.0576923,107.94
05岿 3林 (2021.05.20 ~ 2021.05.26),11629,17.44285714,12.72857143,22.7,2.485714286,1113.08,400,2107029,824.365,761680084,6427.75,423.0576923,107.94
05岿 4林 (2021.05.27 ~ 2021.06.02),11624,18.44285714,13.25714286,24.47142857,3.971428571,1110.52,400,2107029,824.365,761680084,6427.75,423.0576923,107.94
06岿 1林 (2021.06.03 ~ 2021.06.09),11426,20.98571429,15.77142857,26.48571429,3.057142857,1116.4,112.5,866813.25,1254.758,1123279834,6427.75,423.0576923,106.63
06岿 2林 (2021.06.10 ~ 2021.06.16),11621,22.18571429,18.78571429,26.5,6.085714286,1134.94,112.5,866813.25,1254.758,1123279834,6427.75,423.0576923,106.63
06岿 3林 (2021.06.17 ~ 2021.06.23),11525,21.31428571,17.31428571,26.2,1.771428571,1127.12,113,866813,1254.758,1123279834,6427.75,423.0576923,106.63
06岿 4林 (2021.06.24 ~ 2021.06.30),11467,22.58571429,18.75714286,27.62857143,2.171428571,1130.53,113,866813,1254.758,1123279834,6427.75,423.0576923,106.63
07岿 1林 (2021.07.01 ~ 2021.07.07),11505,23.45714286,20.4,27.15714286,24.68571429,1143.73,290.5,2385526,585.27,628131218,6427.75,423.0576923,106.81
07岿 2林 (2021.07.08 ~ 2021.07.14),11198,25.82857143,22.55714286,30.41428571,5.628571429,1141.51,290.5,2385526,585.27,628131218,6427.75,423.0576923,106.81
07岿 3林 (2021.07.15 ~ 2021.07.21),11862,26.4,22.48571429,31.61428571,2.3,1151.52,291,2385526,585.27,628131218,6427.75,423.0576923,106.81
07岿 4林 (2021.07.22 ~ 2021.07.28),12122,27.52857143,22.75714286,32.91428571,0.114285714,1151.41,291,2385526,585.27,628131218,6427.75,423.0576923,106.81
07岿 5林 (2021.07.29 ~ 2021.08.04),12206,27.44285714,23.82857143,32.4,5.985714286,1144.93,291,2385526,585.27,628131218,6427.75,423.0576923,106.81
08岿 1林 (2021.08.05 ~ 2021.08.11),12115,26.45714286,22.54285714,31.74285714,4.014285714,1161.37,26,517650,750.8675,776530680,6427.75,423.0576923,109.06
08岿 2林 (2021.08.12 ~ 2021.08.18),12129,24.14285714,20.75714286,28.55714286,3.771428571,1175.15,26,517650,750.868,776530680,6427.75,423.0576923,109.06
08岿 3林 (2021.08.19 ~ 2021.08.25),12145,23.67142857,20.91428571,27.14285714,22.25714286,1161.23,26,517650,750.868,776530680,6427.75,423.0576923,109.06
08岿 4林 (2021.08.26 ~ 2021.09.01),12077,23.25714286,20.28571429,27.31428571,11.48571429,1154.28,26,517650,750.868,776530680,6427.75,423.0576923,109.06
09岿 1林 (2021.09.02 ~ 2021.09.08),12101,21.38571429,18.25714286,25.25714286,3.685714286,1170.23,50,168772.5,715.3275,752066640,6427.75,423.0576923,112.01
09岿 2林 (2021.09.09 ~ 2021.09.15),12102,22.21428571,18.21428571,27.3,0.542857143,1180.69,50,168773,715.328,752066640,6427.75,423.0576923,112.01
09岿 3林 (2021.09.16 ~ 2021.09.17),12097,21.31428571,17.21428571,26.01428571,6.871428571,1179.68,50,168773,715.328,752066640,6427.75,423.0576923,112.01
09岿 4林 (2021.09.23 ~ 2021.09.29),12265,20.37142857,16.77142857,24.84285714,3.614285714,1180.35,50,168773,715.328,752066640,6427.75,423.0576923,112.01
09岿 5林 (2021.09.30 ~ 2021.10.06),12095,21.1,16.5,27.07142857,1.985714286,1196.79,50,168772.5,715.3275,752066640,6427.75,423.0576923,112.01
10岿 1林 (2021.10.07 ~ 2021.10.13),12116,19.3,16.4,23.32857143,4.014285714,1182.07,253,2031211,358.39875,439668752.3,6427.75,423.0576923,109.01
10岿 2林 (2021.10.14 ~ 2021.10.20),12184,12.1,7.1,17.94285714,2.171428571,1177.48,253,2031211,358.399,439668752,6427.75,423.0576923,109.01
10岿 3林 (2021.10.21 ~ 2021.10.27),12130,10.62857143,4.914285714,18.18571429,0.128571429,1174.47,253,2031211,358.399,439668752,6427.75,423.0576923,109.01
10岿 4林 (2021.10.28 ~ 2021.11.03),12218,11.78571429,6.4,18.72857143,0.085714286,1181.05,253,2031211,358.39875,439668752.3,6427.75,423.0576923,109.01
11岿 1林 (2021.11.04 ~ 2021.11.10),12259,10.54285714,5.771428571,16.47142857,4.1,1179.2,325,1152833.5,456.03,559344877,6427.75,423.0576923,109.47
11岿 2林 (2021.11.11 ~ 2021.11.17),11952,7.585714286,2.542857143,13.91428571,0.257142857,1187.1,325,1152834,456.03,559344877,6427.75,423.0576923,109.47
11岿 3林 (2021.11.18 ~ 2021.11.24),11293,7.842857143,3.1,13.5,0.614285714,1194.43,325,1152834,456.03,559344877,6427.75,423.0576923,109.47
11岿 4林 (2021.11.25 ~ 2021.12.01),11617,4.871428571,-0.3,11.05714286,3.328571429,1180,325,1152833.5,456.03,559344877,6427.75,423.0576923,109.47
12岿 1林 (2021.12.02 ~ 2021.12.08),12515,3.785714286,-1.428571429,10.22857143,0.171428571,1180.86,376.25,3249488,511.295,646971048,6427.75,423.0576923,110.3
12岿 2林 (2021.12.09 ~ 2021.12.15),12609,4.528571429,-0.457142857,9.885714286,0.171428571,1187.7,376,3249488,511.295,646971048,6427.75,423.0576923,110.3
12岿 3林 (2021.12.16 ~ 2021.12.22),12517,2.171428571,-3.128571429,8.2,0.285714286,1185.99,376,3249488,511.295,646971048,6427.75,423.0576923,110.3
12岿 4林 (2021.12.23 ~ 2021.12.29),12659,-1.742857143,-6.728571429,3.728571429,0.285714286,1187.96,376.25,3249488,511.295,646971048,6427.75,423.0576923,110.3
12岿 5林 (2021.12.30 ~ 2022.01.05),12670,-1.628571429,-6.557142857,3.757142857,0.1,1197.63,376,3249488,511.295,646971048,6427.75,423.0576923,110.3
01岿 1林 (2022.01.06 ~ 2022.01.12),12598,-0.914285714,-6.314285714,5.228571429,0.042857143,1190.07,20,41790,1083.945,1166706653,5682.479168,430.0384615,112.71
01岿 2林 (2022.01.13 ~ 2022.01.19),11623,-2.528571429,-7.7,2.957142857,0.114285714,1192.51,20,41790,1083.945,1166706653,5682.479,430.0384615,112.71
01岿 3林 (2022.01.20 ~ 2022.01.26),12051,1.271428571,-3.6,6.728571429,0.114285714,1209.56,20,41790,1083.945,1166706653,5682.479168,430.0384615,112.71
01岿 4林 (2022.01.27 ~ 2022.01.28),11556,-0.571428571,-5.071428571,4.742857143,0.128571429,1198.25,20,41790,1083.945,1166706653,5682.479,430.0384615,112.71
02岿 1林 (2022.02.03 ~ 2022.02.09),12402,-1.757142857,-6.985714286,3.728571429,0.057142857,1199.48,228.75,3206746.5,590.5575,720599096.5,5682.479168,430.0384615,111.98
02岿 2林 (2022.02.10 ~ 2022.02.16),12585,1.428571429,-3.528571429,7.514285714,0.171428571,1195.59,229,3206747,590.558,720599097,5682.479,430.0384615,111.98
02岿 3林 (2022.02.17 ~ 2022.02.23),11905,-2.257142857,-7.314285714,3.185714286,0.028571429,1197.57,228.75,3206746.5,590.5575,720599096.5,5682.479168,430.0384615,111.98
02岿 4林 (2022.02.24 ~ 2022.03.02),12516,3.771428571,-2.885714286,10.45714286,0.471428571,1217.45,229,3206747,590.558,720599097,5682.479,430.0384615,111.98
03岿 1林 (2022.03.03 ~ 2022.03.08),11773,4.928571429,-1.757142857,12.14285714,0,1237.08,378,2485956,454.23,594485364,5682.479168,430.0384615,110.2
03岿 2林 (2022.03.10 ~ 2022.03.16),11865,10.61428571,4.428571429,16.97142857,3.257142857,1211.15,378,2485956,454.23,594485364,5682.479,430.0384615,110.2
03岿 3林 (2022.03.17 ~ 2022.03.23),12023,5.914285714,2.271428571,10.12857143,3.314285714,1225.08,378,2485956,454.23,594485364,5682.479168,430.0384615,110.2
03岿 4林 (2022.03.24 ~ 2022.03.30),12659,9.771428571,3.142857143,16.25714286,5.742857143,1219.73,378,2485956,454.23,594485364,5682.479,430.0384615,110.2
03岿 5林 (2022.03.31 ~ 2022.04.06),12877,9.471428571,2.757142857,16.28571429,0.157142857,1229.19,378,2485956,454.23,594485364,5682.479,430.0384615,110.2
04岿 1林 (2022.04.07 ~ 2022.04.13),12782,15.54285714,8.757142857,22.57142857,1.557142857,1228.19,380.25,1362900,775.1775,960532804,5682.479168,430.0384615,110.62
04岿 2林 (2022.04.14 ~ 2022.04.20),12673,12.85714286,6.357142857,19.82857143,0.242857143,1244.11,380.25,1362900,775.1775,960532804,5682.479168,430.0384615,110.62
04岿 3林 (2022.04.21 ~ 2022.04.27),12914,16.87142857,11.24285714,23.01428571,4.7,1263.03,380,1362900,775.178,960532804,5682.479,430.0384615,110.62
04岿 4林 (2022.04.28 ~ 2022.05.04),12730,13.37142857,7.314285714,19.61428571,2.014285714,1269.99,380,1362900,775.178,960532804,5682.479,430.0384615,110.62
05岿 1林 (2022.05.06 ~ 2022.05.11),13017,16.9,10.62857143,23.42857143,0.185714286,1278.45,334.25,2506662.5,841.81,1046001845,5682.479168,430.0384615,112.24
05岿 2林 (2022.05.12 ~ 2022.05.18),13186,17.05714286,10.65714286,23.4,0.128571429,1273.59,334.25,2506662.5,841.81,1046001845,5682.479168,430.0384615,112.24
05岿 3林 (2022.05.19 ~ 2022.05.25),13292,20.62857143,14.18571429,27.44285714,0.2,1251.99,334,2506663,841.81,1046001845,5682.479,430.0384615,112.24
05岿 4林 (2022.05.26 ~ 2022.05.31),13516,20.58571429,14.21428571,27.07142857,0.271428571,1250.58,334,2506663,841.81,1046001845,5682.479,430.0384615,112.24
06岿 1林 (2022.06.02 ~ 2022.06.08),13162,19.5,15.05714286,24.71428571,4.842857143,1279.32,176.5,5553034.5,1026.5775,1269365775,5682.479168,430.0384615,111.59
06岿 2林 (2022.06.09 ~ 2022.06.15),13238,19.88571429,15.78571429,24.78571429,2.671428571,1291.26,176.5,5553034.5,1026.5775,1269365775,5682.479168,430.0384615,111.59
06岿 3林 (2022.06.16 ~ 2022.06.22),13328,24.05714286,19.4,29.47142857,0.385714286,1288.89,177,5553035,1026.578,1269365775,5682.479,430.0384615,111.59
06岿 4林 (2022.06.23 ~ 2022.06.29),13364,25.72857143,22.87142857,29.08571429,13.4,1298.67,177,5553035,1026.578,1269365775,5682.479,430.0384615,111.59
06岿 5林 (2022.06.30 ~ 2022.07.06),13193,26.88571429,22.9,31.91428571,6.257142857,1294.68,177,5553035,1026.578,1269365775,5682.479,430.0384615,111.59
07岿 1林 (2022.07.07 ~ 2022.07.13),13332,26.05714286,23.2,29.88571429,8.557142857,1317.74,36.75,679640,1187.4325,1432433444,5682.479168,430.0384615,114.19
07岿 2林 (2022.07.14 ~ 2022.07.20),13131,25.08571429,21.52857143,29.65714286,6.885714286,1310.01,37,679640,1187.433,1432433444,5682.479,430.0384615,114.19
07岿 3林 (2022.07.21 ~ 2022.07.27),13459,24.88571429,21.7,29.07142857,5.557142857,1302.97,37,679640,1187.433,1432433444,5682.479,430.0384615,114.19
07岿 4林 (2022.07.28 ~ 2022.08.03),13677,27.14285714,24.27142857,30.74285714,8.9,1302.24,37,679640,1187.433,1432433444,5682.479,430.0384615,114.19
08岿 1林 (2022.08.04 ~ 2022.08.10),13466,27.78571429,24.97142857,31.44285714,13.88571429,1301.31,14,281063.5,1412.623,1838204715,5682.479168,430.0384615,116.5
08岿 2林 (2022.08.11 ~ 2022.08.17),13628,26.14285714,23.41428571,29.74285714,13.6,1335.61,14,281064,1412.623,1838204715,5682.479,430.0384615,116.5
08岿 3林 (2022.08.18 ~ 2022.08.24),13249,24.9,21.21428571,29.02857143,5.314285714,1341.81,14,281064,1412.623,1838204715,5682.479,430.0384615,116.5
08岿 4林 (2022.08.25 ~ 2022.08.31),13124,21.31428571,17.64285714,25.45714286,6.228571429,1361.15,14,281064,1412.623,1838204715,5682.479,430.0384615,116.5
09岿 1林 (2022.09.01 ~ 2022.09.07),13104,21.92857143,18.31428571,26.25714286,19.81428571,1379.77,141.25,1897992,859.5825,1089428964,5682.479168,430.0384615,118.59
09岿 2林 (2022.09.08 ~ 2022.09.14),13447,22.01428571,17.92857143,26.98571429,0.185714286,1384.77,141,1897992,859.583,1089428964,5682.479,430.0384615,118.59
09岿 3林 (2022.09.15 ~ 2022.09.21),13363,22.61428571,18.42857143,27.54285714,1.485714286,1421.34,141,1897992,859.583,1089428964,5682.479,430.0384615,118.59
09岿 4林 (2022.09.22 ~ 2022.09.28),13619,17.92857143,12.85714286,24.34285714,0.057142857,1439.96,141,1897992,859.583,1089428964,5682.479,430.0384615,118.59
09岿 5林 (2022.09.29 ~ 2022.10.05),13554,19.21428571,14.37142857,25.37142857,7.957142857,1424.94,141.25,1897992,859.5825,1089428964,5682.479168,430.0384615,118.59
10岿 1林 (2022.10.06 ~ 2022.10.12),13465,13.52857143,9.7,18.35714286,2.428571429,1440.44,254,919701.5,1207.605,1486884769,5682.479168,430.0384615,114.59
10岿 2林 (2022.10.13 ~ 2022.10.19),13481,13.58571429,8.114285714,20.12857143,0,1428.32,254,919702,1207.605,1486884769,5682.479,430.0384615,114.59
10岿 3林 (2022.10.20 ~ 2022.10.26),13461,11.81428571,5.8,18.72857143,0.428571429,1421.66,254,919702,1207.605,1486884769,5682.479,430.0384615,114.59
10岿 4林 (2022.10.27 ~ 2022.11.02),13598,12.3,6.814285714,19.62857143,0.271428571,1403.29,254,919701.5,1207.605,1486884769,5682.479168,430.0384615,114.59
11岿 1林 (2022.11.03 ~ 2022.11.09),13043,8.671428571,2.4,16.17142857,0,1313.69,101.75,1152239,775.94,1011392701,5682.479168,430.0384615,109.85
11岿 2林 (2022.11.10 ~ 2022.11.16),11546,11.44285714,6.271428571,17.82857143,3.542857143,1339.71,102,1152239,775.94,1011392701,5682.479,430.0384615,109.85
11岿 3林 (2022.11.17 ~ 2022.11.23),11213,10.27142857,4.942857143,17.05714286,1.385714286,1334.48,102,1152239,775.94,1011392701,5682.479,430.0384615,109.85
11岿 4林 (2022.11.24 ~ 2022.11.30),11430,7.514285714,1.542857143,14.02857143,3.871428571,1297.89,101.75,1152239,775.94,1011392701,5682.479168,430.0384615,109.85
12岿 1林 (2022.12.01 ~ 2022.12.07),12019,0.571428571,-3.8,5.414285714,0.085714286,1303.87,218,2030184,1215.89,1369915740,5682.479168,430.0384615,110.75
