week,소매가,평균기온,최저기온,최고기온,강수량,환율,수출량,수출가,생산량,재배면적,물가지수
02월 4주 (2015.02.23 ~ 2015.02.25),28526.0,4.428571429,-0.171428571,9.771428571,1.314285714,1101.28,6710.0,32220536.0,5693145.833,719.0416668,83.728
02월 4주 (2015.02.26 ~ 2015.03.04),25693.0,2.257142857,-1.9,6.942857143,0.785714286,1110.81,6710.0,32220535.5,5693145.833,719.0416668,83.728
03월 1주 (2015.03.05 ~ 2015.03.11),18755.0,2.8,-3.685714286,9.457142857,0.014285714,1138.12,5820.0,43353297.75,5693145.833,719.0416668,84.803
03월 2주 (2015.03.12 ~ 2015.03.18),17791.0,7.271428571,0.742857143,14.12857143,4.714285714,1113.51,5820.0,43353297.75,5693145.833,719.0416668,84.803
03월 3주 (2015.03.19 ~ 2015.03.25),17404.0,8.771428571,2.642857143,15.98571429,0.071428571,1103.73,5820.0,43353297.75,5693145.833,719.0416668,84.803
03월 4주 (2015.03.26 ~ 2015.04.01),18104.0,11.2,4.342857143,18.05714286,0.714285714,1086.48,5820.0,43353297.75,5693145.833,719.0416668,84.803
04월 1주 (2015.04.02 ~ 2015.04.08),19540.0,10.45714286,7.185714286,14.67142857,6.128571429,1093.96,5497.0,44008395.75,5693145.833,719.0416668,83.141
04월 2주 (2015.04.09 ~ 2015.04.15),20859.0,10.54285714,5.085714286,16.45714286,2.757142857,1083.79,5497.0,44008395.75,5693145.833,719.0416668,83.141
04월 3주 (2015.04.16 ~ 2015.04.22),24924.0,12.71428571,6.642857143,19.24285714,4.328571429,1076.39,5497.0,44008395.75,5693145.833,719.0416668,83.141
04월 4주 (2015.04.23 ~ 2015.04.29),25451.0,16.57142857,9.414285714,23.57142857,4.485714286,1081.35,5497.0,44008395.75,5693145.833,719.0416668,83.141
04월 5주 (2015.04.30 ~ 2015.05.06),22722.0,17.14285714,11.32857143,23.22857143,2.142857143,1087.99,5497.0,44008395.75,5693145.833,719.0416668,83.208
05월 1주 (2015.05.07 ~ 2015.05.13),18498.0,17.11428571,11.14285714,23.21428571,4.714285714,1083.72,6431.75,42540817.5,5693145.833,719.0416668,83.208
05월 2주 (2015.05.14 ~ 2015.05.20),14257.0,18.1,12.47142857,24.18571429,0.857142857,1096.68,6431.75,42540817.5,5693145.833,719.0416668,83.208
05월 3주 (2015.05.21 ~ 2015.05.27),12013.0,20.47142857,12.68571429,28.42857143,0.0,1113.01,6431.75,42540817.5,5693145.833,719.0416668,83.208
05월 4주 (2015.05.28 ~ 2015.06.03),11597.0,21.27142857,15.45714286,27.62857143,0.442857143,1124.54,6432.0,42540818.0,5693145.833,719.0416668,83.208
06월 1주 (2015.06.04 ~ 2015.06.10),13757.0,20.58571429,14.58571429,26.85714286,0.642857143,1112.17,24454.0,62848572.0,5693145.833,719.0416668,84.988
06월 2주 (2015.06.11 ~ 2015.06.17),13949.0,22.34285714,18.21428571,27.67142857,1.742857143,1103.2,24454.0,62848572.0,5693145.833,719.0416668,84.988
06월 3주 (2015.06.18 ~ 2015.06.24),12951.0,21.91428571,17.94285714,26.98571429,2.714285714,1122.95,24454.0,62848572.0,5693145.833,719.0416668,84.988
06월 4주 (2015.06.25 ~ 2015.07.01),11246.0,21.98571429,18.55714286,26.48571429,8.614285714,1122.6,24454.0,62848572.0,5693145.833,719.0416668,84.988
07월 1주 (2015.07.02 ~ 2015.07.08),10973.0,21.57142857,17.34285714,26.31428571,5.371428571,1131.2,9926.25,18649188.0,5693145.833,719.0416668,84.61
07월 2주 (2015.07.09 ~ 2015.07.15),10766.0,24.6,21.3,28.91428571,11.11428571,1150.18,9926.25,18649188.0,5693145.833,719.0416668,84.61
07월 3주 (2015.07.16 ~ 2015.07.22),10291.0,23.72857143,20.64285714,27.75714286,1.642857143,1170.35,9926.25,18649188.0,5693145.833,719.0416668,84.61
07월 4주 (2015.07.23 ~ 2015.07.29),9635.0,26.61428571,23.71428571,30.35714286,7.5,1166.67,9926.25,18649188.0,5693145.833,719.0416668,84.61
07월 5주 (2015.07.30 ~ 2015.08.05),9196.0,27.95714286,23.94285714,33.11428571,0.9,1164.7,9926.25,18649188.0,5693145.833,719.0416668,84.182
08월 1주 (2015.08.06 ~ 2015.08.12),8963.0,26.58571429,22.5,31.97142857,2.971428571,1179.33,971.75,7084611.0,5693145.833,719.0416668,84.182
08월 2주 (2015.08.13 ~ 2015.08.19),8864.0,25.12857143,21.08571429,30.35714286,2.271428571,1195.85,971.75,7084611.0,5693145.833,719.0416668,84.182
08월 3주 (2015.08.20 ~ 2015.08.26),8935.0,23.61428571,20.87142857,27.54285714,8.9,1179.87,971.75,7084611.0,5693145.833,719.0416668,84.182
08월 4주 (2015.08.27 ~ 2015.09.02),8695.0,23.22857143,19.18571429,28.51428571,2.957142857,1201.33,971.75,7084611.0,5693145.833,719.0416668,84.182
09월 1주 (2015.09.03 ~ 2015.09.09),8131.0,21.4,17.02857143,26.71428571,2.557142857,1182.69,515.25,3824291.25,5693145.833,719.0416668,85.206
09월 2주 (2015.09.10 ~ 2015.09.16),7931.0,19.47142857,14.02857143,25.32857143,0.985714286,1173.04,515.25,3824291.25,5693145.833,719.0416668,85.206
09월 3주 (2015.09.17 ~ 2015.09.23),8128.0,19.97142857,15.04285714,26.02857143,1.828571429,1193.07,515.0,3824291.0,5693145.833,719.0416668,85.206
09월 4주 (2015.09.24 ~ 2015.09.30),8509.0,20.22857143,15.15714286,26.4,0.414285714,1173.1,515.0,3824291.0,5693145.833,719.0416668,85.206
10월 1주 (2015.10.01 ~ 2015.10.07),9110.0,17.05714286,11.17142857,23.94285714,5.342857143,1148.05,946.5,4773671.0,5693145.833,719.0416668,85.046
10월 2주 (2015.10.08 ~ 2015.10.14),9138.0,14.74285714,9.328571429,21.01428571,1.142857143,1131.44,946.5,4773671.0,5693145.833,719.0416668,85.046
10월 3주 (2015.10.15 ~ 2015.10.21),8915.0,16.27142857,10.58571429,24.11428571,0.042857143,1136.01,946.5,4773671.0,5693145.833,719.0416668,85.046
10월 4주 (2015.10.22 ~ 2015.10.28),9324.0,14.67142857,10.02857143,20.24285714,2.6,1141.16,946.5,4773671.0,5693145.833,719.0416668,85.046
10월 5주 (2015.10.29 ~ 2015.11.04),9434.0,9.042857143,3.414285714,15.55714286,0.1,1152.78,946.5,4773671.0,5693145.833,719.0416668,83.376
11월 1주 (2015.11.05 ~ 2015.11.11),9829.0,12.65714286,9.214285714,16.77142857,7.114285714,1170.34,1866.25,12921984.0,5693145.833,719.0416668,83.376
11월 2주 (2015.11.12 ~ 2015.11.18),9472.0,13.08571429,10.31428571,16.22857143,7.014285714,1154.62,1866.25,12921984.0,5693145.833,719.0416668,83.376
11월 3주 (2015.11.19 ~ 2015.11.25),9234.0,9.585714286,6.914285714,12.64285714,3.442857143,1156.83,1866.25,12921984.0,5693145.833,719.0416668,83.376
11월 4주 (2015.11.26 ~ 2015.12.02),9163.0,4.114285714,0.314285714,8.614285714,1.514285714,1163.64,1866.25,12921984.0,5693145.833,719.0416668,83.376
12월 1주 (2015.12.03 ~ 2015.12.09),8790.0,4.114285714,-0.342857143,9.057142857,0.5,1187.58,10030.5,108891985.0,5693145.833,719.0416668,81.294
12월 2주 (2015.12.10 ~ 2015.12.16),8320.0,6.3,3.057142857,9.842857143,3.514285714,1182.43,10030.5,108891985.0,5693145.833,719.0416668,81.294
12월 3주 (2015.12.17 ~ 2015.12.23),8732.0,2.242857143,-1.871428571,6.914285714,0.657142857,1170.95,10030.5,108891985.0,5693145.833,719.0416668,81.294
12월 4주 (2015.12.24 ~ 2015.12.30),10205.0,0.814285714,-3.828571429,6.057142857,0.185714286,1175.45,10030.5,108891985.0,5693145.833,719.0416668,81.294
12월 5주 (2015.12.31 ~ 2016.01.06),9896.0,3.042857143,-1.542857143,8.271428571,0.114285714,1207.94,10030.5,108891985.0,5693145.833,719.0416668,83.779
01월 1주 (2016.01.07 ~ 2016.01.13),10201.0,-0.242857143,-4.2,4.385714286,0.114285714,1214.81,1592.75,19371732.5,5305375.0,670.4375,83.779
01월 2주 (2016.01.14 ~ 2016.01.20),10162.0,-2.114285714,-6.285714286,2.657142857,0.742857143,1197.57,1592.75,19371732.5,5305375.0,670.4375,83.779
01월 3주 (2016.01.21 ~ 2016.01.27),10700.0,-4.971428571,-9.628571429,-0.271428571,0.442857143,1208.11,1592.75,19371732.5,5305375.0,670.4375,83.779
01월 4주 (2016.01.28 ~ 2016.02.03),11674.0,-0.542857143,-4.542857143,3.8,2.214285714,1206.35,1592.75,19371732.5,5305375.0,670.4375,83.779
02월 1주 (2016.02.04 ~ 2016.02.05),15356.0,0.5,-5.171428571,6.471428571,0.1,1207.0,2270.5,22307914.25,5305375.0,670.4375,85.004
02월 2주 (2016.02.11 ~ 2016.02.17),16139.0,3.9,-0.671428571,8.857142857,4.828571429,1233.87,2271.0,22307914.0,5305375.0,670.4375,85.004
02월 3주 (2016.02.18 ~ 2016.02.24),14441.0,2.514285714,-2.114285714,7.385714286,0.128571429,1243.13,2271.0,22307914.0,5305375.0,670.4375,85.004
02월 4주 (2016.02.25 ~ 2016.03.02),13820.0,1.757142857,-3.342857143,7.2,1.185714286,1198.5,2270.5,22307914.25,5305375.0,670.4375,85.004
03월 1주 (2016.03.03 ~ 2016.03.09),13347.0,8.085714286,3.442857143,13.2,6.414285714,1187.9,3006.25,24583284.0,5305375.0,670.4375,89.017
03월 2주 (2016.03.10 ~ 2016.03.16),14427.0,3.914285714,-1.285714286,9.757142857,0.042857143,1164.3,3006.25,24583284.0,5305375.0,670.4375,89.017
03월 3주 (2016.03.17 ~ 2016.03.23),15394.0,9.428571429,3.671428571,15.77142857,1.414285714,1169.05,3006.25,24583284.0,5305375.0,670.4375,89.017
03월 4주 (2016.03.24 ~ 2016.03.30),15183.0,8.4,2.1,15.01428571,0.142857143,1147.89,3006.25,24583284.0,5305375.0,670.4375,89.017
03월 5주 (2016.03.31 ~ 2016.04.06),14992.0,12.45714286,6.014285714,19.48571429,3.357142857,1151.64,3006.25,24583284.0,5305375.0,670.4375,87.002
04월 1주 (2016.04.07 ~ 2016.04.12),16189.0,13.24285714,8.214285714,19.5,5.171428571,1146.99,3868.25,27793654.0,5305375.0,670.4375,87.002
04월 2주 (2016.04.14 ~ 2016.04.20),15424.0,13.64285714,8.157142857,19.8,5.8,1149.99,3868.25,27793654.0,5305375.0,670.4375,87.002
04월 3주 (2016.04.21 ~ 2016.04.27),14005.0,15.1,9.571428571,21.5,7.885714286,1144.83,3868.25,27793654.0,5305375.0,670.4375,87.002
04월 4주 (2016.04.28 ~ 2016.05.04),12936.0,16.25714286,10.34285714,22.57142857,5.328571429,1169.3,3868.25,27793654.0,5305375.0,670.4375,87.002
05월 2주 (2016.05.09 ~ 2016.05.11),10960.0,16.9,11.57142857,22.74285714,3.385714286,1176.8,7427.5,44439017.0,5305375.0,670.4375,86.818
05월 2주 (2016.05.12 ~ 2016.05.18),10902.0,17.64285714,10.71428571,24.77142857,2.657142857,1186.2,7427.5,44439017.0,5305375.0,670.4375,86.818
05월 3주 (2016.05.19 ~ 2016.05.25),10855.0,19.78571429,12.88571429,26.81428571,2.9,1186.25,7427.5,44439017.0,5305375.0,670.4375,86.818
05월 4주 (2016.05.26 ~ 2016.06.01),10734.0,20.98571429,15.65714286,27.14285714,0.171428571,1163.55,7428.0,44439017.0,5305375.0,670.4375,86.818
06월 1주 (2016.06.02 ~ 2016.06.08),10617.0,20.55714286,15.92857143,25.57142857,0.942857143,1171.53,2950.5,20415214.0,5305375.0,670.4375,85.5
06월 2주 (2016.06.09 ~ 2016.06.15),10833.0,22.54285714,18.72857143,27.45714286,1.442857143,1170.46,2951.0,20415214.0,5305375.0,670.4375,85.5
06월 3주 (2016.06.16 ~ 2016.06.22),10429.0,23.2,19.07142857,28.18571429,2.414285714,1171.95,2950.5,20415214.0,5305375.0,670.4375,85.5
06월 4주 (2016.06.23 ~ 2016.06.29),10830.0,22.75714286,18.67142857,27.47142857,4.685714286,1150.0,2950.5,20415214.0,5305375.0,670.4375,85.5
06월 5주 (2016.06.30 ~ 2016.07.06),10790.0,23.6,21.02857143,27.11428571,31.94285714,1149.8,2950.5,20415214.0,5305375.0,670.4375,83.384
07월 1주 (2016.07.07 ~ 2016.07.13),10998.0,25.35714286,21.61428571,30.22857143,1.914285714,1138.6,2636.5,17943640.0,5305375.0,670.4375,83.384
07월 2주 (2016.07.14 ~ 2016.07.20),10854.0,24.07142857,20.7,28.28571429,4.571428571,1136.35,2636.5,17943640.0,5305375.0,670.4375,83.384
07월 3주 (2016.07.21 ~ 2016.07.27),10842.0,26.84285714,23.14285714,31.42857143,1.885714286,1112.24,2636.5,17943640.0,5305375.0,670.4375,83.384
07월 4주 (2016.07.28 ~ 2016.08.03),10040.0,27.57142857,24.08571429,32.44285714,4.042857143,1115.27,2636.5,17943640.0,5305375.0,670.4375,83.384
08월 1주 (2016.08.04 ~ 2016.08.10),10039.0,28.11428571,23.71428571,33.7,1.142857143,1103.49,1070.25,6777918.0,5305375.0,670.4375,83.888
08월 2주 (2016.08.11 ~ 2016.08.17),9853.0,28.78571429,24.35714286,34.42857143,1.185714286,1115.57,1070.25,6777918.0,5305375.0,670.4375,83.888
08월 3주 (2016.08.18 ~ 2016.08.24),9884.0,27.85714286,23.47142857,33.48571429,0.585714286,1122.52,1070.25,6777918.0,5305375.0,670.4375,83.888
08월 4주 (2016.08.25 ~ 2016.08.31),9528.0,21.95714286,17.95714286,26.67142857,6.942857143,1116.45,1070.25,6777918.0,5305375.0,670.4375,83.888
09월 1주 (2016.09.01 ~ 2016.09.07),9660.0,23.54285714,20.22857143,28.04285714,8.014285714,1108.73,903.75,6469031.25,5305375.0,670.4375,85.6
09월 2주 (2016.09.08 ~ 2016.09.13),10214.0,22.48571429,18.71428571,27.62857143,2.671428571,1126.06,903.75,6469031.25,5305375.0,670.4375,85.6
09월 3주 (2016.09.19 ~ 2016.09.21),10345.0,20.41428571,16.94285714,24.52857143,13.9,1104.02,904.0,6469031.0,5305375.0,670.4375,85.6
09월 4주 (2016.09.22 ~ 2016.09.28),10160.0,20.84285714,16.92857143,26.04285714,2.171428571,1101.91,904.0,6469031.0,5305375.0,670.4375,85.6
09월 5주 (2016.09.29 ~ 2016.10.05),9668.0,20.04285714,17.05714286,23.8,12.01428571,1115.76,904.0,6469031.0,5305375.0,670.4375,92.811
10월 1주 (2016.10.06 ~ 2016.10.12),9455.0,15.72857143,11.62857143,21.04285714,4.7,1136.41,2007.5,18707343.75,5305375.0,670.4375,92.811
10월 2주 (2016.10.13 ~ 2016.10.19),12695.0,16.17142857,11.84285714,22.14285714,2.685714286,1136.21,2007.5,18707343.75,5305375.0,670.4375,92.811
10월 3주 (2016.10.20 ~ 2016.10.26),13988.0,15.31428571,11.77142857,19.55714286,2.414285714,1147.32,2007.5,18707343.75,5305375.0,670.4375,92.811
10월 4주 (2016.10.27 ~ 2016.11.02),16868.0,9.357142857,4.971428571,13.98571429,0.957142857,1141.45,2007.5,18707343.75,5305375.0,670.4375,92.811
11월 1주 (2016.11.03 ~ 2016.11.09),17996.0,9.957142857,4.957142857,15.62857143,0.728571429,1165.58,6965.25,60885604.5,5305375.0,670.4375,89.764
11월 2주 (2016.11.10 ~ 2016.11.16),23523.0,9.942857143,4.428571429,15.98571429,1.328571429,1181.08,6965.25,60885604.5,5305375.0,670.4375,89.764
11월 3주 (2016.11.17 ~ 2016.11.23),25442.0,9.142857143,4.7,14.1,2.157142857,1175.77,6965.25,60885604.5,5305375.0,670.4375,89.764
11월 4주 (2016.11.24 ~ 2016.11.30),23577.0,3.0,-1.242857143,7.928571429,0.742857143,1167.32,6965.25,60885604.5,5305375.0,670.4375,89.764
12월 1주 (2016.12.01 ~ 2016.12.07),19771.0,4.3,-1.128571429,10.17142857,0.042857143,1172.89,6694.0,58464675.0,5305375.0,670.4375,87.833
12월 2주 (2016.12.08 ~ 2016.12.14),20960.0,2.857142857,-2.142857143,8.314285714,0.8,1186.58,6694.0,58464675.0,5305375.0,670.4375,87.833
12월 3주 (2016.12.15 ~ 2016.12.21),23571.0,4.057142857,-0.671428571,9.071428571,4.185714286,1200.36,6694.0,58464675.0,5305375.0,670.4375,87.833
12월 4주 (2016.12.22 ~ 2016.12.28),26993.0,2.557142857,-1.128571429,6.928571429,3.928571429,1207.26,6694.0,58464675.0,5305375.0,670.4375,87.833
12월 5주 (2016.12.29 ~ 2017.01.04),27898.0,2.157142857,-2.528571429,7.871428571,0.028571429,1202.0,6694.0,58464675.0,5305375.0,670.4375,89.412
01월 1주 (2017.01.05 ~ 2017.01.11),24776.0,3.4,-1.0,8.0,0.557142857,1175.0,5253.5,48569298.75,5040541.668,590.3541668,89.412
01월 2주 (2017.01.12 ~ 2017.01.18),22148.0,-2.214285714,-7.014285714,3.471428571,0.071428571,1175.39,5253.5,48569298.75,5040541.668,590.3541668,89.412
01월 3주 (2017.01.19 ~ 2017.01.25),20095.0,-3.171428571,-7.871428571,2.0,0.657142857,1178.82,5253.5,48569298.75,5040541.668,590.3541668,89.412
01월 4주 (2017.01.26 ~ 2017.02.01),20266.0,-0.1,-5.528571429,5.5,0.9,1138.52,5253.5,48569298.75,5040541.668,590.3541668,89.412
02월 1주 (2017.02.02 ~ 2017.02.08),19437.0,1.557142857,-3.242857143,6.914285714,0.271428571,1146.6,8125.25,66813040.0,5040541.668,590.3541668,93.827
02월 2주 (2017.02.09 ~ 2017.02.15),15816.0,-0.685714286,-5.714285714,4.828571429,0.157142857,1150.78,8125.0,66813040.0,5040541.668,590.3541668,93.827
02월 3주 (2017.02.16 ~ 2017.02.22),14683.0,3.342857143,-3.185714286,9.285714286,3.8,1130.5,8125.0,66813040.0,5040541.668,590.3541668,93.827
